search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 46 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0319.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:13:12
Match: Event 319002863, Lines 3, DAngle 0.0769
[2%] 	 5,000/250,000 	 00:25:33
[3%] 	 7,500/250,000 	 00:33:55
[4%] 	 10,000/250,000 	 00:46:07
Match: Event 319010289, Lines 4, DAngle 0.1028
[5%] 	 12,500/250,000 	 01:04:22
[6%] 	 15,000/250,000 	 01:14:01
[7%] 	 17,500/250,000 	 01:23:02
[8%] 	 20,000/250,000 	 01:35:40
[9%] 	 22,500/250,000 	 01:45:37
Match: Event 319023718, Lines 3, DAngle 0.0097
Match: Event 319023890, Lines 10, DAngle 0.2468
[10%] 	 25,000/250,000 	 02:02:21
[11%] 	 27,500/250,000 	 02:17:08
[12%] 	 30,000/250,000 	 02:30:00
[13%] 	 32,500/250,000 	 02:42:15
[14%] 	 35,000/250,000 	 02:54:03
Match: Event 319037003, Lines 4, DAngle 0.0866
[15%] 	 37,500/250,000 	 03:08:24
[16%] 	 40,000/250,000 	 03:20:03
[17%] 	 42,500/250,000 	 03:32:10
[18%] 	 45,000/250,000 	 03:45:12
[19%] 	 47,500/250,000 	 03:56:00
[20%] 	 50,000/250,000 	 04:05:38
[21%] 	 52,500/250,000 	 04:18:05
[22%] 	 55,000/250,000 	 04:31:34
[23%] 	 57,500/250,000 	 04:47:52
[24%] 	 60,000/250,000 	 05:01:21
[25%] 	 62,500/250,000 	 05:13:43
Match: Event 319063096, Lines 9, DAngle 0.1533
[26%] 	 65,000/250,000 	 05:31:31
[27%] 	 67,500/250,000 	 05:44:25
[28%] 	 70,000/250,000 	 05:57:39
[29%] 	 72,500/250,000 	 06:09:19
[30%] 	 75,000/250,000 	 06:28:26
[31%] 	 77,500/250,000 	 06:44:11
[32%] 	 80,000/250,000 	 06:55:39
Match: Event 319080377, Lines 3, DAngle 0.0541
[33%] 	 82,500/250,000 	 07:11:00
[34%] 	 85,000/250,000 	 07:22:00
[35%] 	 87,500/250,000 	 07:32:23
[36%] 	 90,000/250,000 	 07:45:14
[37%] 	 92,500/250,000 	 07:56:09
[38%] 	 95,000/250,000 	 08:07:30
[39%] 	 97,500/250,000 	 08:20:12
[40%] 	 100,000/250,000 	 08:31:25
[41%] 	 102,500/250,000 	 08:42:30
[42%] 	 105,000/250,000 	 08:54:33
[43%] 	 107,500/250,000 	 09:05:40
[44%] 	 110,000/250,000 	 09:15:16
[45%] 	 112,500/250,000 	 09:28:40
[46%] 	 115,000/250,000 	 09:37:59
[47%] 	 117,500/250,000 	 09:47:01
[48%] 	 120,000/250,000 	 09:58:06
[49%] 	 122,500/250,000 	 10:12:26
[50%] 	 125,000/250,000 	 10:29:49
[51%] 	 127,500/250,000 	 10:45:02
[52%] 	 130,000/250,000 	 10:57:43
[53%] 	 132,500/250,000 	 11:08:34
[54%] 	 135,000/250,000 	 11:24:10
[55%] 	 137,500/250,000 	 11:34:57
Match: Event 319139786, Lines 19, DAngle 0.8277
[56%] 	 140,000/250,000 	 12:11:53
[57%] 	 142,500/250,000 	 12:21:57
[58%] 	 145,000/250,000 	 12:33:50
[59%] 	 147,500/250,000 	 12:43:46
[60%] 	 150,000/250,000 	 12:56:02
[61%] 	 152,500/250,000 	 13:08:29
[62%] 	 155,000/250,000 	 13:19:50
[63%] 	 157,500/250,000 	 13:30:28
[64%] 	 160,000/250,000 	 13:39:48
[65%] 	 162,500/250,000 	 13:50:41
[66%] 	 165,000/250,000 	 14:01:48
[67%] 	 167,500/250,000 	 14:12:46
[68%] 	 170,000/250,000 	 14:23:28
Match: Event 319170619, Lines 3, DAngle 0.0725
[69%] 	 172,500/250,000 	 14:37:42
Match: Event 319173049, Lines 4, DAngle 0.0596
[70%] 	 175,000/250,000 	 14:49:19
[71%] 	 177,500/250,000 	 15:01:35
[72%] 	 180,000/250,000 	 15:12:17
[73%] 	 182,500/250,000 	 15:23:20
Match: Event 319183379, Lines 8, DAngle 0.1965
[74%] 	 185,000/250,000 	 15:38:18
[75%] 	 187,500/250,000 	 15:50:06
[76%] 	 190,000/250,000 	 16:01:26
[77%] 	 192,500/250,000 	 16:12:27
Match: Event 319192953, Lines 3, DAngle 0.0844
Match: Event 319194011, Lines 3, DAngle 0.1696
[78%] 	 195,000/250,000 	 16:31:15
[79%] 	 197,500/250,000 	 16:42:26
[80%] 	 200,000/250,000 	 16:53:28
[81%] 	 202,500/250,000 	 17:05:19
Match: Event 319202871, Lines 6, DAngle 0.0918
[82%] 	 205,000/250,000 	 17:18:42
[83%] 	 207,500/250,000 	 17:30:59
[84%] 	 210,000/250,000 	 17:44:02
[85%] 	 212,500/250,000 	 17:56:29
[86%] 	 215,000/250,000 	 18:11:19
[87%] 	 217,500/250,000 	 18:22:28
[88%] 	 220,000/250,000 	 18:32:02
[89%] 	 222,500/250,000 	 18:45:41
Match: Event 319223689, Lines 4, DAngle 0.1836
[90%] 	 225,000/250,000 	 18:57:49
[91%] 	 227,500/250,000 	 19:07:04
[92%] 	 230,000/250,000 	 19:17:52
Match: Event 319231206, Lines 21, DAngle 0.6461
[93%] 	 232,500/250,000 	 19:48:00
[94%] 	 235,000/250,000 	 19:58:27
Match: Event 319235108, Lines 3, DAngle 0.2238
[95%] 	 237,500/250,000 	 20:09:28
[96%] 	 240,000/250,000 	 20:17:43
[97%] 	 242,500/250,000 	 20:30:53
[98%] 	 245,000/250,000 	 20:41:29
[99%] 	 247,500/250,000 	 20:51:24
Finished in 75640.06s.
 ~ 5) DONE !
