search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1246 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0337.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:13:17
[2%] 	 5,000/250,000 	 00:25:41
[3%] 	 7,500/250,000 	 00:36:00
[4%] 	 10,000/250,000 	 00:45:47
[5%] 	 12,500/250,000 	 00:56:06
Match: Event 337762875, Lines 4, DAngle 0.0487
[6%] 	 15,000/250,000 	 01:08:50
[7%] 	 17,500/250,000 	 01:20:04
[8%] 	 20,000/250,000 	 01:30:05
[9%] 	 22,500/250,000 	 01:41:46
[10%] 	 25,000/250,000 	 01:51:34
[11%] 	 27,500/250,000 	 02:02:14
[12%] 	 30,000/250,000 	 02:14:02
[13%] 	 32,500/250,000 	 02:23:20
[14%] 	 35,000/250,000 	 02:37:19
[15%] 	 37,500/250,000 	 02:50:57
Match: Event 337788765, Lines 3, DAngle 0.0596
Match: Event 337788866, Lines 7, DAngle 0.4147
[16%] 	 40,000/250,000 	 03:07:26
[17%] 	 42,500/250,000 	 03:21:08
[18%] 	 45,000/250,000 	 03:32:04
[19%] 	 47,500/250,000 	 03:43:54
[20%] 	 50,000/250,000 	 03:56:42
[21%] 	 52,500/250,000 	 04:08:19
[22%] 	 55,000/250,000 	 04:20:46
[23%] 	 57,500/250,000 	 04:30:58
Match: Event 337808882, Lines 3, DAngle 0.0011
[24%] 	 60,000/250,000 	 04:40:43
[25%] 	 62,500/250,000 	 04:55:59
[26%] 	 65,000/250,000 	 05:11:25
[27%] 	 67,500/250,000 	 05:22:29
Match: Event 337817865, Lines 3, DAngle 0.0097
[28%] 	 70,000/250,000 	 05:35:32
[29%] 	 72,500/250,000 	 05:46:42
Match: Event 337822963, Lines 5, DAngle 0.0822
[30%] 	 75,000/250,000 	 06:00:47
[31%] 	 77,500/250,000 	 06:11:19
[32%] 	 80,000/250,000 	 06:21:53
[33%] 	 82,500/250,000 	 06:35:02
[34%] 	 85,000/250,000 	 06:48:51
[35%] 	 87,500/250,000 	 07:05:29
[36%] 	 90,000/250,000 	 07:17:24
[37%] 	 92,500/250,000 	 07:32:44
[38%] 	 95,000/250,000 	 07:44:49
[39%] 	 97,500/250,000 	 07:57:43
[40%] 	 100,000/250,000 	 08:13:16
[41%] 	 102,500/250,000 	 08:24:52
[42%] 	 105,000/250,000 	 08:35:44
[43%] 	 107,500/250,000 	 08:49:27
Match: Event 337858889, Lines 3, DAngle 0.0087
[44%] 	 110,000/250,000 	 09:00:36
[45%] 	 112,500/250,000 	 09:10:26
[46%] 	 115,000/250,000 	 09:27:30
Match: Event 337866852, Lines 6, DAngle 0.2530
Match: Event 337867267, Lines 3, DAngle 0.1113
[47%] 	 117,500/250,000 	 09:44:15
[48%] 	 120,000/250,000 	 09:56:29
[49%] 	 122,500/250,000 	 10:10:40
Match: Event 337873322, Lines 3, DAngle 0.2232
Match: Event 337874336, Lines 6, DAngle 0.2858
Match: Event 337874940, Lines 5, DAngle 0.2251
[50%] 	 125,000/250,000 	 10:30:35
Match: Event 337875191, Lines 10, DAngle 0.1845
[51%] 	 127,500/250,000 	 10:50:27
[52%] 	 130,000/250,000 	 10:59:48
[53%] 	 132,500/250,000 	 11:13:58
[54%] 	 135,000/250,000 	 11:26:11
Match: Event 337887269, Lines 3, DAngle 0.0076
[55%] 	 137,500/250,000 	 11:41:20
[56%] 	 140,000/250,000 	 11:54:39
[57%] 	 142,500/250,000 	 12:10:13
Match: Event 337894123, Lines 3, DAngle 0.0032
[58%] 	 145,000/250,000 	 12:24:04
[59%] 	 147,500/250,000 	 12:36:32
[60%] 	 150,000/250,000 	 12:50:57
Match: Event 337901048, Lines 3, DAngle 0.0152
[61%] 	 152,500/250,000 	 13:06:05
Match: Event 337903212, Lines 4, DAngle 0.0379
[62%] 	 155,000/250,000 	 13:22:26
[63%] 	 157,500/250,000 	 13:34:31
Match: Event 337907765, Lines 5, DAngle 0.2121
[64%] 	 160,000/250,000 	 13:51:31
[65%] 	 162,500/250,000 	 14:01:25
[66%] 	 165,000/250,000 	 14:11:21
Match: Event 337916320, Lines 5, DAngle 0.1146
[67%] 	 167,500/250,000 	 14:29:30
[68%] 	 170,000/250,000 	 14:43:17
[69%] 	 172,500/250,000 	 14:57:32
[70%] 	 175,000/250,000 	 15:08:21
Match: Event 337926715, Lines 3, DAngle 0.1277
[71%] 	 177,500/250,000 	 15:24:33
Match: Event 337928757, Lines 6, DAngle 0.0758
[72%] 	 180,000/250,000 	 15:43:25
[73%] 	 182,500/250,000 	 15:57:15
[74%] 	 185,000/250,000 	 16:11:04
[75%] 	 187,500/250,000 	 16:24:17
[76%] 	 190,000/250,000 	 16:36:04
[77%] 	 192,500/250,000 	 16:51:07
Match: Event 337942601, Lines 3, DAngle 0.0249
Match: Event 337943248, Lines 3, DAngle 0.0011
Match: Event 337944069, Lines 6, DAngle 0.2905
[78%] 	 195,000/250,000 	 17:07:10
Match: Event 337945089, Lines 4, DAngle 0.0531
[79%] 	 197,500/250,000 	 17:21:48
[80%] 	 200,000/250,000 	 17:33:41
[81%] 	 202,500/250,000 	 17:46:48
Match: Event 337953113, Lines 4, DAngle 0.0758
Match: Event 337954503, Lines 3, DAngle 0.0444
[82%] 	 205,000/250,000 	 18:03:45
[83%] 	 207,500/250,000 	 18:16:59
[84%] 	 210,000/250,000 	 18:29:05
Match: Event 337961577, Lines 9, DAngle 0.1641
[85%] 	 212,500/250,000 	 18:45:48
[86%] 	 215,000/250,000 	 18:57:31
[87%] 	 217,500/250,000 	 19:22:39
[88%] 	 220,000/250,000 	 19:34:03
[89%] 	 222,500/250,000 	 19:45:22
[90%] 	 225,000/250,000 	 19:58:28
Match: Event 337977271, Lines 3, DAngle 0.1384
[91%] 	 227,500/250,000 	 20:13:58
Match: Event 337978074, Lines 5, DAngle 0.0433
Match: Event 337979236, Lines 5, DAngle 0.0195
[92%] 	 230,000/250,000 	 20:28:12
[93%] 	 232,500/250,000 	 20:39:31
[94%] 	 235,000/250,000 	 20:54:28
[95%] 	 237,500/250,000 	 21:07:00
[96%] 	 240,000/250,000 	 21:19:24
[97%] 	 242,500/250,000 	 21:30:30
Match: Event 337994451, Lines 7, DAngle 0.1944
[98%] 	 245,000/250,000 	 21:59:28
[99%] 	 247,500/250,000 	 22:14:02
Finished in 80980.28s.
 ~ 5) DONE !
