search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0227.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,365 	 00:00:13
Match: Event 227000596, Lines 2
Match: Event 227000683, Lines 2
Match: Event 227001399, Lines 2
Match: Event 227001758, Lines 2
Match: Event 227001899, Lines 2
Match: Event 227002629, Lines 2
Match: Event 227004505, Lines 2
Match: Event 227005646, Lines 2
Match: Event 227006671, Lines 2
Match: Event 227006879, Lines 2
Match: Event 227006893, Lines 2
Match: Event 227007081, Lines 2
Match: Event 227007412, Lines 3
Match: Event 227008229, Lines 2
Match: Event 227008280, Lines 2
Match: Event 227008570, Lines 2
Match: Event 227008715, Lines 2
Match: Event 227009283, Lines 2
[1%] 	 314/31,365 	 00:08:13
Match: Event 227010561, Lines 2
Match: Event 227010797, Lines 2
Match: Event 227011009, Lines 2
Match: Event 227011029, Lines 2
Match: Event 227011235, Lines 2
Match: Event 227011299, Lines 2
Match: Event 227012074, Lines 2
Match: Event 227012559, Lines 2
Match: Event 227012800, Lines 2
Match: Event 227013129, Lines 2
Match: Event 227013672, Lines 2
Match: Event 227014387, Lines 2
Match: Event 227015295, Lines 2
Match: Event 227015849, Lines 2
Match: Event 227015951, Lines 2
Match: Event 227016739, Lines 2
Match: Event 227016794, Lines 2
Match: Event 227018764, Lines 2
Match: Event 227019298, Lines 3
Match: Event 227020231, Lines 2
[2%] 	 628/31,365 	 00:16:32
Match: Event 227022043, Lines 2
Match: Event 227022059, Lines 2
Match: Event 227022406, Lines 2
Match: Event 227022453, Lines 2
Match: Event 227024766, Lines 2
