search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1180 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0131.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:05
[1%] 	 250/25,000 	 00:01:49
[2%] 	 500/25,000 	 00:02:36
[3%] 	 750/25,000 	 00:03:42
[4%] 	 1,000/25,000 	 00:04:49
[5%] 	 1,250/25,000 	 00:06:53
[6%] 	 1,500/25,000 	 00:08:04
[7%] 	 1,750/25,000 	 00:09:21
[8%] 	 2,000/25,000 	 00:10:17
[9%] 	 2,250/25,000 	 00:11:21
[10%] 	 2,500/25,000 	 00:12:11
[11%] 	 2,750/25,000 	 00:13:14
[12%] 	 3,000/25,000 	 00:13:46
[13%] 	 3,250/25,000 	 00:14:56
[14%] 	 3,500/25,000 	 00:15:57
[15%] 	 3,750/25,000 	 00:18:46
Match: Event 131203980, Lines 4, DAngle 0.2229
[16%] 	 4,000/25,000 	 00:26:32
[17%] 	 4,250/25,000 	 00:27:40
[18%] 	 4,500/25,000 	 00:28:37
[19%] 	 4,750/25,000 	 00:30:24
[20%] 	 5,000/25,000 	 00:31:10
[21%] 	 5,250/25,000 	 00:33:25
[22%] 	 5,500/25,000 	 00:34:13
[23%] 	 5,750/25,000 	 00:35:20
[24%] 	 6,000/25,000 	 00:38:34
[25%] 	 6,250/25,000 	 00:40:12
[26%] 	 6,500/25,000 	 00:41:20
[27%] 	 6,750/25,000 	 00:42:54
[28%] 	 7,000/25,000 	 00:44:24
[29%] 	 7,250/25,000 	 00:45:43
[30%] 	 7,500/25,000 	 00:47:34
[31%] 	 7,750/25,000 	 00:48:28
[32%] 	 8,000/25,000 	 00:49:10
[33%] 	 8,250/25,000 	 00:50:17
[34%] 	 8,500/25,000 	 00:51:33
[35%] 	 8,750/25,000 	 00:52:22
[36%] 	 9,000/25,000 	 00:53:21
[37%] 	 9,250/25,000 	 00:54:24
[38%] 	 9,500/25,000 	 00:55:21
Match: Event 131209660, Lines 3, DAngle 0.0487
[39%] 	 9,750/25,000 	 00:57:53
[40%] 	 10,000/25,000 	 00:58:56
[41%] 	 10,250/25,000 	 01:00:36
[42%] 	 10,500/25,000 	 01:01:47
[43%] 	 10,750/25,000 	 01:02:24
[44%] 	 11,000/25,000 	 01:04:35
[45%] 	 11,250/25,000 	 01:06:19
[46%] 	 11,500/25,000 	 01:07:11
[47%] 	 11,750/25,000 	 01:08:18
[48%] 	 12,000/25,000 	 01:10:23
[49%] 	 12,250/25,000 	 01:12:23
[50%] 	 12,500/25,000 	 01:13:42
[51%] 	 12,750/25,000 	 01:14:53
[52%] 	 13,000/25,000 	 01:17:01
[53%] 	 13,250/25,000 	 01:18:06
[54%] 	 13,500/25,000 	 01:19:06
[55%] 	 13,750/25,000 	 01:20:11
Match: Event 131213788, Lines 6, DAngle 0.5588
[56%] 	 14,000/25,000 	 01:26:12
[57%] 	 14,250/25,000 	 01:27:56
[58%] 	 14,500/25,000 	 01:30:05
[59%] 	 14,750/25,000 	 01:33:43
[60%] 	 15,000/25,000 	 01:35:08
[61%] 	 15,250/25,000 	 01:37:21
Match: Event 131215377, Lines 4, DAngle 0.0325
[62%] 	 15,500/25,000 	 01:42:05
[63%] 	 15,750/25,000 	 01:43:06
[64%] 	 16,000/25,000 	 01:43:41
[65%] 	 16,250/25,000 	 01:45:42
[66%] 	 16,500/25,000 	 01:46:41
[67%] 	 16,750/25,000 	 01:48:37
[68%] 	 17,000/25,000 	 01:49:52
[69%] 	 17,250/25,000 	 01:51:38
[70%] 	 17,500/25,000 	 01:54:02
Match: Event 131217618, Lines 5, DAngle 0.1434
[71%] 	 17,750/25,000 	 01:58:52
[72%] 	 18,000/25,000 	 02:00:29
[73%] 	 18,250/25,000 	 02:01:20
[74%] 	 18,500/25,000 	 02:02:14
[75%] 	 18,750/25,000 	 02:02:59
[76%] 	 19,000/25,000 	 02:03:34
[77%] 	 19,250/25,000 	 02:04:45
[78%] 	 19,500/25,000 	 02:06:17
[79%] 	 19,750/25,000 	 02:07:28
[80%] 	 20,000/25,000 	 02:08:35
[81%] 	 20,250/25,000 	 02:09:37
[82%] 	 20,500/25,000 	 02:10:38
[83%] 	 20,750/25,000 	 02:11:35
[84%] 	 21,000/25,000 	 02:13:02
[85%] 	 21,250/25,000 	 02:14:14
[86%] 	 21,500/25,000 	 02:14:57
[87%] 	 21,750/25,000 	 02:16:32
[88%] 	 22,000/25,000 	 02:18:20
[89%] 	 22,250/25,000 	 02:19:37
[90%] 	 22,500/25,000 	 02:20:43
[91%] 	 22,750/25,000 	 02:21:40
Match: Event 131222889, Lines 4, DAngle 0.0725
[92%] 	 23,000/25,000 	 02:28:28
[93%] 	 23,250/25,000 	 02:29:58
[94%] 	 23,500/25,000 	 02:31:08
[95%] 	 23,750/25,000 	 02:34:06
[96%] 	 24,000/25,000 	 02:34:47
[97%] 	 24,250/25,000 	 02:36:18
[98%] 	 24,500/25,000 	 02:37:11
[99%] 	 24,750/25,000 	 02:40:29
Finished in 9698.36s.
 ~ 5) DONE !
